-- Merging decision tree log ---
manifest
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/5bf2b477262b059bf26aaad2d748620a/firebase-encoders-json-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/simge/.gradle/caches/transforms-2/files-2.1/7ea199999f47ca18f58134af0f4a8a01/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c4079bb183e414cfb41c9cbbec17bf37/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/1b524129c2d0df27d51a803fc661a14d/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/09b41ef675dd5860d30eddd05164f311/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/514d0f8f31dfa00afdd7d30e1247b521/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e99f1d398777869ddabeffff0ccb6ae7/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/6950b742070c5d38e58d2039b08a3d40/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c7ea4a5898447530d8acf1bfcdfed080/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/da1aed8d1e0782da8e6b4e2884f17256/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /home/simge/.gradle/caches/transforms-2/files-2.1/21cdc1d3bb78deb592a0a162d0eb4962/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/simge/.gradle/caches/transforms-2/files-2.1/4a289dc5b07ff25d4c3b4033ca41bb3c/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/028691376cbfe9e6d8d5d8d488c5d7a7/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4161059e13f2a5fa6ff7eb42cb4384ba/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/84dcf337d8a43909e911da586b069dc3/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /home/simge/.gradle/caches/transforms-2/files-2.1/3fc181e4b2b2eda2bfaecce140f5c987/crashlytics-core-2.7.0/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /home/simge/.gradle/caches/transforms-2/files-2.1/def2e496d55ac0479ba420ae39227df7/beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /home/simge/.gradle/caches/transforms-2/files-2.1/a66f58cb2e1eddd52ca18522e3a80341/jetified-answers-1.4.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /home/simge/.gradle/caches/transforms-2/files-2.1/b419d4ff50e4297bc5d72739270b55f2/fabric-1.4.8/AndroidManifest.xml:22:1-33:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c5d87ff87aedb85cbd695f0149658c00/transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
	package
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
		INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
		INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:4:3-61
permission#storyly.app.permission.C2D_MESSAGE
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:8:5-54
uses-permission#storyly.app.permission.C2D_MESSAGE
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:12:3-72
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:12:20-69
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e36bc4107a87d8907bdd1271747e8d2f/play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e36bc4107a87d8907bdd1271747e8d2f/play-services-gcm-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4fc25b5b76766b6129b0241252a30aae/play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4fc25b5b76766b6129b0241252a30aae/play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:28:5-79
MERGED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d6c1329b054b7532e6036d8ba4a61efe/play-services-analytics-impl-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d6c1329b054b7532e6036d8ba4a61efe/play-services-analytics-impl-17.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/b4a20a2395684ef0ac35795734bdf035/play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/b4a20a2395684ef0ac35795734bdf035/play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/simge/.gradle/caches/transforms-2/files-2.1/7ea199999f47ca18f58134af0f4a8a01/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /home/simge/.gradle/caches/transforms-2/files-2.1/7ea199999f47ca18f58134af0f4a8a01/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:37.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ef6622f2ba1107d72409bb9df6351acf/expoview-37.0.0/AndroidManifest.xml:22:5-67
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /home/simge/StorylyApp/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e36bc4107a87d8907bdd1271747e8d2f/play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e36bc4107a87d8907bdd1271747e8d2f/play-services-gcm-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4fc25b5b76766b6129b0241252a30aae/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4fc25b5b76766b6129b0241252a30aae/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d6c1329b054b7532e6036d8ba4a61efe/play-services-analytics-impl-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d6c1329b054b7532e6036d8ba4a61efe/play-services-analytics-impl-17.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:23:5-67
